#SITE   LFN     PFN     TYPE    SYSINFO         PROFILES
hpc     uscec::chr21:1.0                /home/uec-00/shared/production/production/software/perl_utils_usc/maqindex      INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="7"
hpc     uscec::fast2bfq:1.0             /primary/vari/software/perl_utils_usc/wrap_maq_fastq2bfq.pl    INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::fastqSplit:1.0           /primary/vari/software/perl_utils_usc/fastqSplit.pl            INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::fastqConstantSplit:1.0   /primary/vari/software/perl_utils_usc/fastqConstantSplit.pl    INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="7"
hpc     uscec::filterContams:1.0        /primary/vari/software/perl_utils_usc/solexaFilterContams.pl   INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="7"
hpc     uscec::map:1.0                  /primary/vari/software/perl_utils_usc/wrap_maq_map.pl          INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::mapview:1.0              /primary/vari/software/perl_utils_usc/wrap_maq_mapview.pl      INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::mapMerge:1.0             /primary/vari/software/perl_utils_usc/wrap_maq_mapmerge.pl     INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::pileup:1.0               /primary/vari/software/perl_utils_usc/wrap_maq_pileup.pl       INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="14"
hpc     uscec::sol2sanger:1.0           /primary/vari/software/perl_utils_usc/wrap_maq_sol2sanger.pl   INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5";PEGASUS::MAXMEM="16000mb";PEGASUS::NUMCPUS="7"
