#SITE	LFN	PFN	TYPE	SYSINFO		PROFILES
hpc 	uscec::chr21:1.0		/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/maqindex		INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::fast2bfq:1.0		/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_fastq2bfq.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
hpc 	uscec::fastqSplit:1.0		/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/fastqSplit.pl		INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::filterContams:1.0 	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/solexaFilterContams.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
hpc 	uscec::map:1.0 	  	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_map.pl		INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::mapview:1.0 	  	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_mapview.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::mapMerge:1.0 	  	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_mapmerge.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::pileup:1.0 	  	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_pileup.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="1"
hpc 	uscec::sol2sanger:1.0 	  	/home/uec-00/ramjan/software/alignPileup/perl_utils_usc/wrap_maq_sol2sanger.pl	INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
hpc 	uscec::countpileup:1.0 	  	/usr/bin/java									INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
hpc 	uscec::countfastq:1.0 	  	/usr/bin/java									INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
localhost	uscec::bustard:1.0 	  	/home/zack/devel/bustard/bustard.pl									INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
localhost	uscec::stage:1.0   		/usr/bin/scp									INSTALLED   INTEL64::LINUX    ENV::EMAILID="ramjan@usc.edu";PEGASUS::collapse="5"
localhost	uscec::runRemote		/home/zack/devel/bustard/remote.pl
