#################################
## Global Settings (shouldn't change too much, you probably should use defaults and not set these)

#optional template to use for pbs jobs, probably best to use defaults on hpcc
#JobTemplate = pbsTemplate.sh

#pegasus tranformation catalog, probably best to use defaults on hpcc
#PegasusTC = tc.data

#number of nodes in cluster to help plan split factors, default is 256
ClusterSize = 64

#location of pbs storage space / project dir, default is to create a folder in current dir
#tmpDir = hg18

#queue to use
queue = laird

#eland options (not used much)
#Eland.webdir = http://gastorage2.usc.edu/slxa_runs/incoming/

#remote user name for eland server: ex user zack on gastorage2 (not used much)
#Eland.username = zack

################################
## Project Specific Settings

FlowCellName = 618JOAAXX
MinMismatches = 2
MaqPileupQ = 30
referenceLane = 1
randomSubset = 300000

#the following are rarely used since we dynamically size our chunks to max out the cluster
#RegularSplitFactor = 500000
#BisulfiteSplitFactor = 250000

###############################
## Lane Specific Settings

#inputs are fastQ files
Lane.2.Input = s_2_1_sequence.txt,s_2_2_sequence.txt
Lane.2.AlignmentType = rnaseq
Lane.2.ReferenceBFA = hg18

Lane.3.Input = s_3_1_sequence.txt,s_3_2_sequence.txt
Lane.3.AlignmentType = rnaseq
Lane.3.ReferenceBFA = hg18

Lane.4.Input = s_4_1_sequence.txt,s_4_2_sequence.txt
Lane.4.AlignmentType = rnaseq
Lane.4.ReferenceBFA = hg18

Lane.5.Input = s_5_1_sequence.txt,s_5_2_sequence.txt
Lane.5.AlignmentType = rnaseq
Lane.5.ReferenceBFA = hg18

Lane.6.Input = s_6_1_sequence.txt,s_6_2_sequence.txt
Lane.6.AlignmentType = rnaseq
Lane.6.ReferenceBFA = hg18

Lane.7.Input = s_7_1_sequence.txt,s_7_2_sequence.txt
Lane.7.AlignmentType = rnaseq
Lane.7.ReferenceBFA = hg18

Lane.8.Input = s_8_1_sequence.txt,s_8_2_sequence.txt
Lane.8.AlignmentType = rnaseq
Lane.8.ReferenceBFA = hg18


#differential expression analysis
#rnaseqdiff.N = samp1:samp2,sam2rep:sampN,sampNrep  (specify the lane number) (sep replicates with commas no spaces)
#EX: rnaseqdiff.1 = 2:2:4,5
refGene = /home/uec-00/shared/production/genomic-data-misc/Homo_sapiens.NCBI36.54.gtf
rnaseq.diff.1 = 8:3
rnaseq.diff.2 = 5:6

#process as a time series, not pairwise
rnaseq.diff.time.1 = 2,3:4:5
